OPENQASM 2.0;
xx_plus_yy(3.185192133235959e-05,-4.28623692551292) q[0],q[1];
xx_plus_yy(3.1414950995636,0.8700634986948503) q[1],q[2];
xx_plus_yy(0.4406806762232823,-4.011641114754905) q[2],q[6];
p(-0.965524283221618) q[4];
xx_plus_yy(3.1415652616382563,-1.7042946664164726) q[9],q[10];
xx_plus_yy(0.0007794615127166161,-4.63627217570704) q[14],q[13];
xx_plus_yy(3.138246864439652,-4.6563588943126595) q[13],q[9];
xx_plus_yy(0.017605022323688012,-1.7600866717350614) q[9],q[10];
xx_plus_yy(3.139581314260244,-1.6528418928128912) q[15],q[14];
xx_plus_yy(3.136758649108017,-4.494701975227851) q[11],q[15];
xx_plus_yy(1.5708128806660226,-4.711448671598374) q[11],q[7];
xx_plus_yy(3.1350604499694863,-1.4370954938385863) q[7],q[3];
xx_plus_yy(3.138237672161633,-1.6235502765941185) q[14],q[13];
xx_plus_yy(1.5708363582287566,-4.656595358769165) q[13],q[9];
xx_plus_yy(3.1291484217617307,-1.759715284353035) q[9],q[10];
xx_plus_yy(3.1415838684539903,0.30158178433540894) q[15],q[14];
xx_plus_yy(3.129138479803759,-0.5185962871484597) q[14],q[13];
xx_plus_yy(1.5708398625321112,-1.5157147512795202) q[13],q[9];
xx_plus_yy(0.5028822104758224,-1.759114900198722) q[9],q[10];
p(-3.0087037787138637) q[10];
xx_plus_yy(3.135057779308391,0.03590087444951373) q[15],q[11];
xx_plus_yy(1.5708096554901156,-1.5690387360437812) q[11],q[7];
xx_plus_yy(0.4596949754079047,-4.579695770344893) q[7],q[3];
p(0.7863975175897) q[3];
xx_plus_yy(3.1396085308321595,-2.211524960781962) q[14],q[15];
xx_plus_yy(3.1367400569101913,-2.5382187139442087) q[13],q[14];
xx_plus_yy(3.1365954796338307,1.5157840193797134) q[9],q[13];
p(0.07917531579545882) q[9];
xx_plus_yy(2.0285423114175213e-05,-0.4395153129878968) q[9],q[10];
p(3.1411847083598823) q[13];
xx_plus_yy(3.1382475046937848,-0.09184783069473701) q[15],q[11];
xx_plus_yy(3.1381535755907093,-1.568411067192567) q[11],q[7];
p(0.9967566571697339) q[7];
xx_plus_yy(5.6258544227552525e-06,0.3891318605637091) q[3],q[7];
p(0.9214845896406304) q[11];
xx_plus_yy(3.1415883135266154,-1.9943822764373658) q[14],q[15];
p(-1.950770726619928) q[14];
xx_plus_yy(3.185192133235959e-05,-4.28623692551292) q[14],q[13];
xx_plus_yy(3.1414950995636,0.8700634986948503) q[13],q[9];
xx_plus_yy(0.4406806762232823,-4.011641114754905) q[9],q[10];
p(-0.965524283221618) q[15];
xx_plus_yy(5.924443838010047e-06,-3.584392833098923) q[11],q[15];
xx_plus_yy(3.14158699151507,-0.14485119590706885) q[7],q[11];
xx_plus_yy(1.7139476043174597,-3.286450032438851) q[7],q[3];
xx_plus_yy(3.1351233749310694,-0.7860766122952941) q[15],q[14];
xx_plus_yy(1.5708069229358228,-2.9960612012359036) q[11],q[15];
xx_plus_yy(3.1415769188019813,-1.1566215622132339) q[11],q[7];
xx_plus_yy(3.1415882507139035,-4.2559348353407165) q[7],q[3];
xx_plus_yy(1.5708038282384786,-0.8693827596639606) q[14],q[13];
xx_plus_yy(3.141519936984418,-2.1376118241692956) q[13],q[9];
xx_plus_yy(3.1415875500296115,0.01837512530168861) q[9],q[10];
xx_plus_yy(3.1351227821003156,-3.927706293972517) q[15],q[14];
xx_plus_yy(3.141571397050206,-4.398973304428236) q[14],q[13];
xx_plus_yy(3.1415856420288395,-0.17008741058875998) q[13],q[9];
xx_plus_yy(2.718869078062659,-1.561808994138257) q[9],q[10];
p(-1.7129542133812319) q[9];
p(-1.7217217355448098) q[10];
cp(0.002594180403547165) q[10],q[9];
xx_plus_yy(3.141514341085931,0.4147206385030717) q[15],q[11];
xx_plus_yy(3.1415901552886942,0.7574159442956514) q[11],q[7];
xx_plus_yy(0.42918761955179985,-0.4463980550000124) q[7],q[3];
p(-1.5098242141018856) q[3];
xx_plus_yy(1.5708019527643804,-2.5929019438332066) q[14],q[15];
xx_plus_yy(3.1415826519313628,-3.3263444084979508) q[13],q[14];
p(-1.3078935789232944) q[13];
xx_plus_yy(3.1415883623379073,-2.544266359544279) q[15],q[11];
xx_plus_yy(0.00010833934106467093,-2.561217848889082) q[11],q[7];
p(-0.3856271446148447) q[7];
cp(0.0025941803340349305) q[7],q[3];
p(-0.6983619636875806) q[11];
xx_plus_yy(1.5707970642944002,0.578031006963776) q[14],q[15];
p(1.6040483728723396) q[14];
cp(-0.0009390185784132442) q[13],q[14];
cp(0.0004551251951721391) q[9],q[13];
p(2.5968175657866097) q[15];
cp(-0.0009390243254534969) q[15],q[11];
cp(0.0004551245664877369) q[11],q[7];
cp(-0.0008525747750177136) q[14],q[15];
swap q[14],q[10];
cp(0.0009390214042234387) q[10],q[11];
cp(0.0002617493644697341) q[9],q[10];
swap q[11],q[7];
cp(0.0004196066682350942) q[7],q[3];
cp(0.00041960579398010245) q[14],q[13];
cp(0.00012106727930164508) q[14],q[10];
swap q[14],q[13];
cp(0.0002617490428525373) q[15],q[11];
cp(-0.00026174861091147447) q[10],q[11];
cp(0.0009390214996424346) q[14],q[15];
swap q[10],q[14];
swap q[11],q[10];
cp(-0.0012050080386502746) q[11],q[7];
swap q[7],q[3];
cp(-0.0004551249904918796) q[11],q[10];
swap q[11],q[7];
cp(0.00012106737693936291) q[15],q[11];
swap q[15],q[14];
swap q[13],q[14];
cp(-0.00026174979641042587) q[9],q[13];
swap q[10],q[9];
cp(-0.000121066616607676) q[14],q[13];
cp(-0.00012106803963267137) q[15],q[11];
cp(-0.00041960600700138395) q[7],q[11];
swap q[7],q[3];
swap q[11],q[10];
swap q[10],q[14];
cp(-0.00045512477116070734) q[11],q[7];
swap q[11],q[10];
cp(-0.0022577399083859827) q[10],q[9];
cp(-0.002594180260797325) q[10],q[14];
cp(-0.0004196064552028648) q[11],q[7];
swap q[3],q[7];
swap q[10],q[11];
cp(-0.0025941804767900963) q[10],q[9];
swap q[9],q[5];
cp(-0.002618938383229242) q[10],q[14];
swap q[13],q[9];
xx_plus_yy(0.4596949754079047,-4.579695770344893) q[12],q[13];
xx_plus_yy(3.1381535755907093,-1.568411067192567) q[8],q[12];
p(0.9214845896406304) q[8];
xx_plus_yy(5.924443838010047e-06,-3.584392833098923) q[8],q[4];
xx_plus_yy(3.1351233749310694,-0.7860766122952941) q[4],q[0];
xx_plus_yy(1.5708038282384786,-0.8693827596639606) q[0],q[1];
xx_plus_yy(3.141519936984418,-2.1376118241692956) q[1],q[2];
xx_plus_yy(3.1415875500296115,0.01837512530168861) q[2],q[6];
p(0.9967566571697339) q[12];
p(0.7863975175897) q[13];
xx_plus_yy(5.6258544227552525e-06,0.3891318605637091) q[13],q[12];
xx_plus_yy(3.14158699151507,-0.14485119590706885) q[12],q[8];
xx_plus_yy(1.5708069229358228,-2.9960612012359036) q[8],q[4];
xx_plus_yy(3.1351227821003156,-3.927706293972517) q[4],q[0];
xx_plus_yy(3.141571397050206,-4.398973304428236) q[0],q[1];
xx_plus_yy(3.1415856420288395,-0.17008741058875998) q[1],q[2];
xx_plus_yy(2.718869078062659,-1.561808994138257) q[2],q[6];
p(-1.7129542133812319) q[2];
p(-1.7217217355448098) q[6];
cp(0.002594180403547165) q[6],q[2];
xx_plus_yy(1.7139476043174597,-3.286450032438851) q[12],q[13];
xx_plus_yy(3.1415769188019813,-1.1566215622132339) q[8],q[12];
xx_plus_yy(3.141514341085931,0.4147206385030717) q[4],q[8];
xx_plus_yy(1.5708019527643804,-2.5929019438332066) q[0],q[4];
xx_plus_yy(3.1415826519313628,-3.3263444084979508) q[1],q[0];
p(-1.3078935789232944) q[1];
xx_plus_yy(3.1415882507139035,-4.2559348353407165) q[12],q[13];
xx_plus_yy(3.1415901552886942,0.7574159442956514) q[8],q[12];
xx_plus_yy(3.1415883623379073,-2.544266359544279) q[4],q[8];
xx_plus_yy(1.5707970642944002,0.578031006963776) q[0],q[4];
p(1.6040483728723396) q[0];
cp(-0.0009390185784132442) q[1],q[0];
cp(0.0004551251951721391) q[2],q[1];
swap q[2],q[1];
p(2.5968175657866097) q[4];
cp(0.00041960579398010245) q[6],q[2];
swap q[6],q[2];
xx_plus_yy(0.42918761955179985,-0.4463980550000124) q[12],q[13];
xx_plus_yy(0.00010833934106467093,-2.561217848889082) q[8],q[12];
p(-0.6983619636875806) q[8];
cp(-0.0009390243254534969) q[4],q[8];
cp(-0.0008525747750177136) q[0],q[4];
p(-0.3856271446148447) q[12];
p(-1.5098242141018856) q[13];
cp(0.0025941803340349305) q[12],q[13];
cp(0.0004551245664877369) q[8],q[12];
swap q[8],q[4];
cp(0.0009390214042234387) q[0],q[4];
cp(0.0002617493644697341) q[1],q[0];
cp(0.0002617490428525373) q[8],q[12];
swap q[8],q[4];
swap q[5],q[4];
cp(0.0009390214996424346) q[6],q[5];
swap q[9],q[8];
swap q[4],q[8];
swap q[8],q[12];
cp(0.0004196066682350942) q[9],q[13];
swap q[9],q[5];
cp(-0.0012050080386502746) q[6],q[5];
swap q[5],q[1];
cp(0.00012106737693936291) q[9],q[13];
cp(-0.00026174979641042587) q[5],q[9];
cp(-0.00045512477116070734) q[5],q[1];
swap q[1],q[2];
cp(0.00012106727930164508) q[1],q[0];
swap q[5],q[9];
cp(-0.000121066616607676) q[1],q[5];
cp(-0.0004196064552028648) q[1],q[2];
cp(0.0006449765687082282) q[2],q[3];
cp(0.0004317575704978132) q[5],q[4];
swap q[4],q[0];
swap q[1],q[0];
cp(-0.0009390243254534969) q[2],q[1];
cp(-0.00026174861091147447) q[4],q[8];
swap q[6],q[5];
swap q[7],q[6];
cp(-0.0009390243254534969) q[7],q[3];
swap q[8],q[4];
cp(-0.0004551249904918796) q[5],q[4];
swap q[9],q[8];
cp(-0.0022577399083859827) q[8],q[4];
cp(-0.0025941804767900963) q[0],q[4];
cp(-0.00012106803963267137) q[9],q[13];
swap q[13],q[9];
cp(-0.00041960600700138395) q[5],q[9];
cp(0.0006449736558287459) q[5],q[6];
cp(-0.002594180260797325) q[8],q[9];
swap q[9],q[8];
swap q[8],q[4];
cp(-0.002618938383229242) q[0],q[4];
cp(0.0022941559388912946) q[8],q[12];
swap q[10],q[9];
swap q[9],q[5];
swap q[5],q[4];
cp(0.002704854874263231) q[0],q[4];
cp(0.0022941558040718815) q[10],q[11];
swap q[14],q[13];
swap q[13],q[9];
cp(0.0027048548024883644) q[5],q[9];
cp(0.0025941803340349305) q[8],q[9];
swap q[8],q[4];
swap q[4],q[0];
swap q[5],q[4];
swap q[9],q[5];
swap q[5],q[1];
swap q[1],q[0];
swap q[2],q[1];
cp(0.0004551245664877369) q[2],q[3];
swap q[10],q[9];
cp(0.002594180403547165) q[9],q[8];
swap q[8],q[12];
cp(0.0025941803340349305) q[4],q[8];
cp(0.002594180403547165) q[10],q[11];
cp(0.0004317547514604668) q[14],q[15];
swap q[10],q[14];
cp(-0.0009390185784132442) q[10],q[6];
swap q[10],q[9];
cp(-0.0008525747750177136) q[9],q[5];
swap q[5],q[1];
cp(0.0002617490428525373) q[2],q[1];
swap q[2],q[3];
swap q[9],q[5];
swap q[5],q[1];
cp(0.0009390214042234387) q[1],q[2];
cp(0.0004551245664877369) q[9],q[8];
cp(0.0004551251951721391) q[10],q[6];
swap q[10],q[14];
cp(0.00041960579398010245) q[10],q[6];
swap q[6],q[7];
swap q[14],q[15];
cp(-0.0009390185784132442) q[13],q[14];
swap q[10],q[14];
cp(-0.0008525747750177136) q[6],q[10];
swap q[10],q[11];
swap q[10],q[9];
cp(0.0009390214042234387) q[10],q[11];
swap q[10],q[6];
swap q[6],q[2];
cp(0.0004551251951721391) q[13],q[9];
swap q[9],q[5];
cp(0.0002617493644697341) q[1],q[5];
swap q[1],q[0];
cp(0.0004196066682350942) q[2],q[1];
swap q[5],q[6];
cp(0.0004196066682350942) q[4],q[5];
cp(0.00041960579398010245) q[13],q[12];
cp(0.0009390214996424346) q[13],q[9];
swap q[9],q[10];
cp(0.0002617490428525373) q[9],q[8];
swap q[8],q[12];
swap q[8],q[4];
cp(0.00012106727930164508) q[0],q[4];
swap q[10],q[9];
cp(0.00012106737693936291) q[8],q[9];
swap q[13],q[9];
cp(-0.0012050080386502746) q[9],q[5];
swap q[9],q[8];
swap q[8],q[12];
cp(0.0002617493644697341) q[15],q[11];
swap q[15],q[14];
cp(-0.00026174979641042587) q[14],q[13];
swap q[14],q[13];
cp(0.00012106727930164508) q[15],q[11];
swap q[11],q[7];
cp(-0.00026174861091147447) q[3],q[7];
cp(0.0009390214996424346) q[10],q[11];
swap q[10],q[9];
swap q[9],q[5];
cp(0.00012106737693936291) q[5],q[1];
cp(-0.00026174979641042587) q[5],q[6];
cp(-0.000121066616607676) q[5],q[4];
swap q[5],q[4];
swap q[6],q[2];
swap q[11],q[7];
cp(-0.0012050080386502746) q[6],q[7];
cp(-0.0004551249904918796) q[3],q[7];
cp(-0.00045512477116070734) q[6],q[2];
cp(-0.0022577399083859827) q[3],q[2];
cp(-0.0004196064552028648) q[6],q[5];
swap q[6],q[5];
xx_plus_yy(1.1736582285930977,-0.988111499614469) q[5],q[4];
swap q[1],q[5];
swap q[4],q[0];
cp(-0.00026174861091147447) q[4],q[8];
cp(-0.00012106803963267137) q[4],q[5];
swap q[7],q[6];
cp(-0.0025941804767900963) q[3],q[7];
cp(-0.00012106803963267137) q[10],q[11];
cp(-0.00041960600700138395) q[10],q[6];
swap q[10],q[6];
cp(-0.002594180260797325) q[6],q[2];
cp(-0.002618938383229242) q[6],q[7];
swap q[6],q[2];
xx_plus_yy(0.7831304193375108,-3.2828497365990756) q[2],q[3];
swap q[2],q[3];
xx_plus_yy(2.8222122682994967e-05,0.4374977850445805) q[2],q[1];
xx_plus_yy(0.923417570819987,0.6840038742701933) q[2],q[3];
xx_plus_yy(2.1969812444672474,-4.237284556411597) q[6],q[7];
xx_plus_yy(2.4920957578282215,-1.4770582586399505) q[11],q[10];
xx_plus_yy(1.620986094523772e-05,-3.380583792905444) q[10],q[6];
xx_plus_yy(0.5915707129045287,-4.5804813822564725) q[6],q[7];
cp(-0.0004551249904918796) q[12],q[8];
cp(-0.00045512477116070734) q[13],q[9];
swap q[13],q[9];
cp(-0.0022577399083859827) q[9],q[8];
swap q[9],q[5];
swap q[12],q[8];
cp(-0.00041960600700138395) q[8],q[9];
xx_plus_yy(2.4920957578282215,-1.4770582586399505) q[4],q[8];
xx_plus_yy(1.8537930399629088,1.11781235238319) q[0],q[4];
xx_plus_yy(2.169344571797736,-4.521330537636368) q[1],q[0];
xx_plus_yy(3.141580890156239,-0.1810599171537195) q[1],q[2];
xx_plus_yy(3.1415861536149823,-0.8618215145020983) q[2],q[3];
cp(-0.002594180260797325) q[5],q[9];
cp(-0.000121066616607676) q[15],q[14];
swap q[14],q[15];
cp(-0.0004196064552028648) q[14],q[13];
swap q[14],q[13];
cp(-0.0025941804767900963) q[13],q[12];
cp(-0.002618938383229242) q[13],q[9];
swap q[13],q[9];
xx_plus_yy(2.1969812444672474,-4.237284556411597) q[5],q[9];
swap q[9],q[5];
xx_plus_yy(1.620986094523772e-05,-3.380583792905444) q[8],q[9];
xx_plus_yy(2.169341338601134,-0.8558961241768775) q[4],q[8];
xx_plus_yy(1.853789173903828,-2.0237735086843576) q[0],q[4];
xx_plus_yy(3.1415809546534916,-1.8910559488625103) q[0],q[1];
xx_plus_yy(3.1415738007105287,0.20035826724012606) q[1],q[2];
xx_plus_yy(0.7818850246431991,-0.6247366457110928) q[2],q[3];
p(-3.073450912886249) q[3];
xx_plus_yy(0.5915707129045287,-4.5804813822564725) q[9],q[5];
xx_plus_yy(3.1415855177581364,-3.704082445906839) q[8],q[9];
xx_plus_yy(3.1415835932332934,-0.6557204350109813) q[4],q[8];
xx_plus_yy(3.1351227829005297,-0.3767909074321183) q[4],q[0];
xx_plus_yy(1.5708069228840915,-2.802111191667386) q[0],q[1];
xx_plus_yy(3.1415724092726016,-2.8515804979253163) q[1],q[2];
p(-0.18614416724933333) q[1];
p(-0.25606797230970046) q[2];
xx_plus_yy(5.6245123302291645e-06,-3.5308152960455637) q[3],q[2];
xx_plus_yy(3.1415834114009913,1.4484537262646295) q[9],q[5];
xx_plus_yy(3.1415709692742215,-0.8312409120016844) q[8],q[9];
xx_plus_yy(1.5708038270498392,-0.5949151301089016) q[8],q[4];
xx_plus_yy(3.135123374979256,-3.518420540496704) q[4],q[0];
p(-2.7674867777946677) q[0];
xx_plus_yy(5.924743665629258e-06,0.4428985366983196) q[1],q[0];
xx_plus_yy(3.141586992184799,-2.9967639591350292) q[2],q[1];
xx_plus_yy(1.7139476042369186,0.14483487764565584) q[2],q[3];
p(2.352794056104176) q[4];
xx_plus_yy(0.8253750553412831,-4.049414073302969) q[9],q[5];
p(1.9209507032314233) q[5];
xx_plus_yy(3.141568107126059,-2.180299998222993) q[9],q[8];
p(-0.7104472238641506) q[8];
xx_plus_yy(3.185097324149267e-05,1.1445767447069501) q[4],q[8];
xx_plus_yy(3.1351233751039604,-2.355516018167883) q[0],q[4];
xx_plus_yy(1.5708069227781867,-0.14550897410622965) q[1],q[0];
xx_plus_yy(3.141576919830759,-1.9849701948423137) q[1],q[2];
xx_plus_yy(3.1415882506928736,1.1143043673842463) q[2],q[3];
p(-0.421740358833282) q[9];
xx_plus_yy(2.028651768643647e-05,-2.702210517985011) q[9],q[5];
xx_plus_yy(3.141495103361003,-4.01157876683992) q[8],q[9];
xx_plus_yy(1.5708038284212384,-2.2722873025491928) q[4],q[8];
xx_plus_yy(3.135122781911546,0.7861136678271334) q[0],q[4];
xx_plus_yy(3.141514344001142,-3.5563573004773654) q[0],q[1];
xx_plus_yy(3.14159015512685,-3.899160193673853) q[1],q[2];
xx_plus_yy(0.42918761950755785,-2.6950584086248948) q[2],q[3];
p(1.5098836333988641) q[3];
xx_plus_yy(0.440680676214656,0.8699710746949618) q[9],q[5];
xx_plus_yy(3.141519939374217,-1.003906734480204) q[8],q[9];
xx_plus_yy(3.1415713981615787,1.2573550301767527) q[4],q[8];
xx_plus_yy(1.5708019526190578,-0.5486540076318247) q[4],q[0];
xx_plus_yy(3.1415883621710283,-0.5971744006892358) q[0],q[1];
xx_plus_yy(0.00010833535670732211,-0.580717727958317) q[1],q[2];
p(0.6981444570407894) q[1];
p(0.3858227530545136) q[2];
cp(-0.0025941803340880213) q[2],q[3];
xx_plus_yy(3.141587549879302,-3.1600109596644037) q[9],q[5];
xx_plus_yy(3.141585642377445,-2.9714618023640957) q[8],q[9];
xx_plus_yy(3.1415826516523837,0.18478283050995548) q[8],q[4];
xx_plus_yy(1.5707970643702271,-3.7196169594191) q[4],q[0];
p(-2.5968550824956966) q[0];
cp(0.0009390243255095011) q[0],q[1];
cp(-0.00045512456638545926) q[1],q[2];
p(-1.6040791888212615) q[4];
p(1.3078957434505696) q[8];
cp(0.0009390185783910282) q[8],q[4];
cp(0.000852574775055023) q[4],q[0];
xx_plus_yy(2.71886907795644,-1.5798479555173377) q[9],q[5];
p(1.7217682071585871) q[5];
p(1.7129363888083897) q[9];
cp(-0.002594180403415725) q[5],q[9];
swap q[5],q[4];
cp(-0.000939021404163611) q[5],q[1];
swap q[2],q[1];
cp(-0.0002617490427001544) q[0],q[1];
cp(-0.00041960666820304486) q[2],q[3];
cp(-0.0004551251951650781) q[9],q[8];
cp(-0.00041960579391466007) q[4],q[8];
cp(-0.00026174936449695305) q[9],q[5];
cp(-0.00012106727931758546) q[4],q[5];
swap q[4],q[0];
cp(0.00026174861088892345) q[5],q[1];
cp(-0.0009390214997360548) q[8],q[4];
swap q[9],q[8];
xx_plus_yy(0.7831304193375108,-3.2828497365990756) q[13],q[12];
swap q[13],q[12];
xx_plus_yy(1.1736582285930977,-0.988111499614469) q[14],q[15];
xx_plus_yy(2.8222122682994967e-05,0.4374977850445805) q[13],q[14];
xx_plus_yy(0.923417570819987,0.6840038742701933) q[13],q[12];
xx_plus_yy(1.8537930399629088,1.11781235238319) q[15],q[11];
xx_plus_yy(2.169341338601134,-0.8558961241768775) q[11],q[10];
xx_plus_yy(3.1415855177581364,-3.704082445906839) q[10],q[6];
xx_plus_yy(3.1415834114009913,1.4484537262646295) q[6],q[7];
xx_plus_yy(2.169344571797736,-4.521330537636368) q[14],q[15];
xx_plus_yy(3.141580890156239,-0.1810599171537195) q[14],q[13];
xx_plus_yy(3.1415861536149823,-0.8618215145020983) q[13],q[12];
xx_plus_yy(1.853789173903828,-2.0237735086843576) q[15],q[11];
xx_plus_yy(3.1415835932332934,-0.6557204350109813) q[11],q[10];
xx_plus_yy(3.1415709692742215,-0.8312409120016844) q[10],q[6];
xx_plus_yy(0.8253750553412831,-4.049414073302969) q[6],q[7];
p(1.9209507032314233) q[7];
xx_plus_yy(3.1415809546534916,-1.8910559488625103) q[15],q[14];
xx_plus_yy(3.1351227829005297,-0.3767909074321183) q[11],q[15];
xx_plus_yy(1.5708038270498392,-0.5949151301089016) q[10],q[11];
xx_plus_yy(3.141568107126059,-2.180299998222993) q[6],q[10];
p(-0.421740358833282) q[6];
xx_plus_yy(2.028651768643647e-05,-2.702210517985011) q[6],q[7];
p(-0.7104472238641506) q[10];
xx_plus_yy(3.1415738007105287,0.20035826724012606) q[14],q[13];
xx_plus_yy(0.7818850246431991,-0.6247366457110928) q[13],q[12];
p(-3.073450912886249) q[12];
xx_plus_yy(1.5708069228840915,-2.802111191667386) q[15],q[14];
xx_plus_yy(3.135123374979256,-3.518420540496704) q[11],q[15];
p(2.352794056104176) q[11];
xx_plus_yy(3.185097324149267e-05,1.1445767447069501) q[11],q[10];
xx_plus_yy(3.141495103361003,-4.01157876683992) q[10],q[6];
xx_plus_yy(0.440680676214656,0.8699710746949618) q[6],q[7];
xx_plus_yy(3.1415724092726016,-2.8515804979253163) q[14],q[13];
p(-0.25606797230970046) q[13];
xx_plus_yy(5.6245123302291645e-06,-3.5308152960455637) q[12],q[13];
p(-0.18614416724933333) q[14];
p(-2.7674867777946677) q[15];
xx_plus_yy(5.924743665629258e-06,0.4428985366983196) q[14],q[15];
xx_plus_yy(3.141586992184799,-2.9967639591350292) q[13],q[14];
xx_plus_yy(1.7139476042369186,0.14483487764565584) q[13],q[12];
xx_plus_yy(3.1351233751039604,-2.355516018167883) q[15],q[11];
xx_plus_yy(1.5708038284212384,-2.2722873025491928) q[11],q[10];
xx_plus_yy(3.141519939374217,-1.003906734480204) q[10],q[6];
xx_plus_yy(3.141587549879302,-3.1600109596644037) q[6],q[7];
xx_plus_yy(1.5708069227781867,-0.14550897410622965) q[14],q[15];
xx_plus_yy(3.141576919830759,-1.9849701948423137) q[14],q[13];
xx_plus_yy(3.1415882506928736,1.1143043673842463) q[13],q[12];
xx_plus_yy(3.135122781911546,0.7861136678271334) q[15],q[11];
xx_plus_yy(3.1415713981615787,1.2573550301767527) q[11],q[10];
xx_plus_yy(3.141585642377445,-2.9714618023640957) q[10],q[6];
xx_plus_yy(2.71886907795644,-1.5798479555173377) q[6],q[7];
p(1.7129363888083897) q[6];
p(1.7217682071585871) q[7];
cp(-0.002594180403415725) q[7],q[6];
xx_plus_yy(3.141514344001142,-3.5563573004773654) q[15],q[14];
xx_plus_yy(1.5708019526190578,-0.5486540076318247) q[11],q[15];
xx_plus_yy(3.1415826516523837,0.18478283050995548) q[10],q[11];
p(1.3078957434505696) q[10];
xx_plus_yy(3.14159015512685,-3.899160193673853) q[14],q[13];
xx_plus_yy(0.42918761950755785,-2.6950584086248948) q[13],q[12];
p(1.5098836333988641) q[12];
xx_plus_yy(3.1415883621710283,-0.5971744006892358) q[15],q[14];
xx_plus_yy(1.5707970643702271,-3.7196169594191) q[11],q[15];
p(-1.6040791888212615) q[11];
cp(0.0009390185783910282) q[10],q[11];
cp(-0.0004551251951650781) q[6],q[10];
xx_plus_yy(0.00010833535670732211,-0.580717727958317) q[14],q[13];
p(0.3858227530545136) q[13];
cp(-0.0025941803340880213) q[13],q[12];
p(0.6981444570407894) q[14];
p(-2.5968550824956966) q[15];
cp(0.0009390243255095011) q[15],q[14];
cp(0.000852574775055023) q[11],q[15];
cp(-0.00045512456638545926) q[14],q[13];
swap q[15],q[14];
cp(-0.000939021404163611) q[11],q[15];
swap q[11],q[10];
cp(-0.00026174936449695305) q[6],q[10];
swap q[6],q[10];
cp(-0.00041960579391466007) q[7],q[11];
cp(-0.00012106727931758546) q[7],q[6];
cp(-0.0002617490427001544) q[14],q[13];
swap q[15],q[14];
cp(-0.0009390214997360548) q[11],q[15];
swap q[14],q[13];
swap q[10],q[14];
cp(0.00026174861088892345) q[6],q[10];
swap q[10],q[11];
swap q[10],q[9];
swap q[6],q[10];
cp(0.0012050080385637087) q[6],q[2];
swap q[2],q[1];
cp(0.00045512499059389804) q[6],q[2];
swap q[2],q[3];
swap q[6],q[2];
swap q[5],q[6];
cp(-0.00012106737689397905) q[4],q[5];
cp(0.00012106803958968169) q[6],q[5];
swap q[5],q[1];
cp(0.0004196060070315081) q[2],q[1];
cp(0.00026174979630781285) q[8],q[4];
cp(0.0001210666166212252) q[0],q[4];
swap q[4],q[8];
cp(0.00045512477094935026) q[4],q[5];
swap q[5],q[4];
cp(0.00041960645507524875) q[0],q[4];
cp(-0.00041960666820304486) q[13],q[12];
cp(0.0012050080385637087) q[9],q[13];
swap q[10],q[9];
cp(0.00045512499059389804) q[10],q[11];
swap q[13],q[12];
swap q[14],q[13];
cp(-0.00012106737689397905) q[15],q[14];
swap q[14],q[13];
cp(0.00012106803958968169) q[9],q[13];
cp(0.00026174979630781285) q[14],q[15];
swap q[14],q[13];
cp(0.0004196060070315081) q[10],q[14];
swap q[10],q[6];
cp(-0.0006449736558298672) q[2],q[6];
cp(-0.0004317547514435778) q[10],q[9];
cp(0.0009390185783910282) q[10],q[6];
cp(0.00045512477094935026) q[13],q[12];
swap q[14],q[13];
swap q[15],q[11];
cp(0.0001210666166212252) q[7],q[11];
swap q[6],q[7];
swap q[6],q[5];
swap q[6],q[2];
cp(0.0022577399083442144) q[2],q[3];
cp(0.0025941802608265914) q[2],q[1];
swap q[9],q[5];
cp(0.0009390185783910282) q[6],q[5];
swap q[6],q[2];
swap q[2],q[3];
swap q[1],q[2];
cp(0.0025941804766824866) q[0],q[1];
swap q[5],q[1];
swap q[9],q[8];
cp(0.00041960645507524875) q[8],q[12];
swap q[12],q[8];
cp(-0.0006449765686205376) q[4],q[8];
cp(0.0022577399083442144) q[14],q[15];
cp(0.0025941802608265914) q[14],q[13];
swap q[10],q[14];
cp(-0.0022941558039642866) q[6],q[10];
swap q[10],q[11];
cp(-0.0004317575705520113) q[9],q[10];
cp(0.0009390243255095011) q[9],q[8];
swap q[9],q[5];
cp(0.000852574775055023) q[5],q[1];
swap q[1],q[0];
cp(0.0026189383832096944) q[1],q[2];
swap q[5],q[4];
swap q[6],q[2];
swap q[10],q[6];
cp(0.0009390243255095011) q[5],q[6];
swap q[7],q[6];
swap q[11],q[7];
swap q[14],q[15];
swap q[13],q[14];
cp(0.0025941804766824866) q[12],q[13];
cp(-0.0022941559389571234) q[9],q[13];
swap q[13],q[12];
cp(0.0026189383832096944) q[13],q[14];
cp(-0.0027048548024989657) q[10],q[14];
swap q[10],q[9];
swap q[9],q[8];
cp(-0.0025941803340880213) q[8],q[12];
cp(-0.0025941803340880213) q[10],q[14];
cp(-0.00045512456638545926) q[10],q[9];
swap q[9],q[13];
swap q[9],q[5];
cp(-0.002704854874233092) q[1],q[5];
swap q[2],q[1];
cp(-0.002594180403415725) q[1],q[5];
swap q[6],q[2];
cp(-0.0004551251951650781) q[1],q[2];
cp(-0.002594180403415725) q[6],q[7];
cp(-0.0004551251951650781) q[3],q[7];
